Version 4
SHEET 1 3168 680
FLAG 1760 64 SINEPART
SYMBOL OpAmps\\opamp2 336 -176 R0
SYMATTR InstName U1
SYMATTR Value UA741
SYMBOL res 224 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 15.9k
SYMBOL cap 320 -224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 77.08p
SYMBOL diode 448 -224 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL res 544 -368 R0
SYMATTR InstName R2
SYMATTR Value 12.75k
SYMBOL voltage 560 -416 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value -50m
SYMBOL res 544 -240 R0
SYMATTR InstName R3
SYMATTR Value 2.7k
SYMBOL res 544 -96 R0
SYMATTR InstName R4
SYMATTR Value 2.7k
SYMBOL diode 384 16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL voltage 560 320 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value -50m
SYMBOL res 544 80 R0
SYMATTR InstName R5
SYMATTR Value 12.75k
SYMBOL res 784 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 31.8k
SYMBOL cap 864 -32 R0
SYMATTR InstName C2
SYMATTR Value 77.08p
SYMBOL OpAmps\\opamp2 960 -256 R0
SYMATTR InstName U2
SYMATTR Value UA741
SYMBOL res 1088 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 31.8k
SYMBOL res 848 -224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 31.8k
SYMBOL res 1072 -304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 31.8k
SYMBOL voltage -176 -128 R0
SYMATTR InstName V3
SYMATTR Value 8
SYMBOL voltage -176 -256 R0
SYMATTR InstName V4
SYMATTR Value 8
SYMBOL OpAmps\\opamp2 1376 -192 R0
SYMATTR InstName U3
SYMATTR Value UA741
SYMBOL cap 1984 -464 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cc1
SYMATTR Value 100p
SYMBOL res 2160 -464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RBias1
SYMATTR Value 100k
SYMBOL voltage 2256 -432 R0
SYMATTR InstName Vbias1
SYMATTR Value 1
SYMBOL voltage 1856 -272 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vin1
SYMATTR Value SINE(0 100m 101k)
SYMBOL nmos4 2080 -352 R90
WINDOW 0 110 31 VRight 2
WINDOW 3 -4 -1 VRight 2
SYMATTR InstName M1
SYMATTR Value CMOSN
SYMATTR Value2 l={2*LAMBDA} w={width_N} ad={5*width_N*LAMBDA} as={5*width_N*LAMBDA} pd={10*LAMBDA + 2*width_N} ps={10*LAMBDA + 2*width_N} m=1
SYMBOL res 2160 -256 R0
SYMATTR InstName RL1
SYMATTR Value 1k
SYMBOL res 2624 -368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 8k
SYMBOL cap 2640 -320 R0
SYMATTR InstName C3
SYMATTR Value 10n
SYMBOL res 2960 -368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 8k
SYMBOL cap 2976 -320 R0
SYMATTR InstName C4
SYMATTR Value 10n
SYMBOL cap 1968 -64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cc2
SYMATTR Value 100p
SYMBOL res 2144 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RBias2
SYMATTR Value 100k
SYMBOL voltage 2240 -32 R0
SYMATTR InstName Vbias2
SYMATTR Value 1
SYMBOL voltage 1840 128 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vin2
SYMATTR Value SINE(0 100m 101k)
SYMBOL nmos4 2064 48 R90
WINDOW 0 110 31 VRight 2
WINDOW 3 -4 -1 VRight 2
SYMATTR InstName M2
SYMATTR Value CMOSN
SYMATTR Value2 l={2*LAMBDA} w={width_N} ad={5*width_N*LAMBDA} as={5*width_N*LAMBDA} pd={10*LAMBDA + 2*width_N} ps={10*LAMBDA + 2*width_N} m=1
SYMBOL res 2144 144 R0
SYMATTR InstName RL2
SYMATTR Value 1k
SYMBOL res 2608 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 8k
SYMBOL cap 2624 80 R0
SYMATTR InstName C5
SYMATTR Value 10n
SYMBOL res 2944 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 8k
SYMBOL cap 2960 80 R0
SYMATTR InstName C6
SYMATTR Value 10n
TEXT 80 -680 Left 2 !.inc "C:\\Users\\varun\\OneDrive\\Documents\\Sem2\\AEC\\Project\\UA741.301"
TEXT -256 392 Left 2 !.tran 50m uic
TEXT 1304 8 Left 2 ;.four 1000 10 -1 V(OUTTT)
TEXT 1568 -472 Left 2 !.param LAMBDA=0.09u
TEXT 1568 -448 Left 2 !.param width_N=1.8u
TEXT 1512 -528 Left 2 !.include "C:\\Users\\varun\\OneDrive\\Documents\\Sem2\\AEC\\Project\\TSMC_180nm.txt"
